N,P,K,temperature,humidity,ph,rainfall,NuContAvailable,AvMoisture%,AvN%(dry),AvP%(dry),AvK%(dry),soil Type
91,56,37,23.43191632,80.56887849,6.363472208,269.5039162,"N,P,K",11.72,2.109338703,0.419356823,0.537024609,silt
91,55,15,18.09300227,72.61024172,6.376651091,78.96159541,N,17.85,2.632,#DIV/0!,#DIV/0!,silt
91,50,40,20.82477109,84.1341879,6.462391607,230.2242223,"N,P,K",13.1,1.136,0.2,1.6,silt
91,35,39,23.79391957,80.41817957,6.970859754,206.2611855,"N,P,K",75.3,2.528,0.4,2.88,Red Soil
92,60,23,18.66746724,71.516474,5.721667141,69.93293255,"N,P,K",76.4,2.512,0.25,2.58,Loam
92,44,16,18.87751445,65.76816093,6.082973754,94.76189431,N,10,1.952,#DIV/0!,#DIV/0!,sandy
92,35,40,22.17931888,80.33127223,6.357389366,200.0882787,"N,P,K",10.58,3.054446409,0.228798343,2.344198895,silt
93,41,17,25.6217169,66.50415474,6.047906679,105.4654703,N,11.1,1.68,#DIV/0!,#DIV/0!,sandy
93,47,37,21.53346343,82.14004101,6.500343222,295.9248796,N,11.4,1.198,#DIV/0!,#DIV/0!,silt
93,58,38,20.61521424,83.77345559,6.932400225,279.5451717,"N,P,K",72.56,1.2303207,0.153061224,2.310495627,Red Soil
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,"N,P,K",76.1,2.952,0.31,3.1,Red Soil
93,53,38,26.92995077,81.91411159,7.069172227,290.6793783,"N,P,K",70.88,1.878,0.1925,1.9575,Alluvial
93,56,42,23.85724032,82.22572988,7.382762603,195.0948311,"N,P,K",4.42,3.339610797,0.544046872,0.765850596,Loam
94,53,40,20.27774362,82.89408619,5.718627178,241.9741949,"N,P,K",78.08,3.364748858,0.368824201,2.239360731,Loam
94,54,17,23.39128187,61.74427165,5.871647806,107.3198135,"N,P",85.75,2.664556962,0.21,#DIV/0!,Loam
94,50,19,23.30355338,73.62548442,5.873242491,97.59081274,"N,P",70,1.248,0.2,#DIV/0!,Loam
94,39,18,23.89114571,57.48775781,5.893093135,102.8301942,"N,P,K",70.65,0.58330494,0.102214651,1.669505963,Loam
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,"N,P,K",74.6,2.864,0.38,2.95,Red Soil
95,52,36,26.22916897,83.83625819,5.543360238,286.5083725,"N,P,K",81.78,0.338793093,0.051779714,0.747809583,lime soil
95,39,36,23.86330467,83.15250801,5.561398642,285.2493645,N,12.7,2.592,#DIV/0!,#DIV/0!,lime soil
95,38,22,19.84939404,61.24500053,5.730617109,100.7689246,"N,P,K",93,3.085714286,0.485714286,2.928571429,Loam
95,55,42,26.79533926,82.1480873,5.950660556,193.3473987,"N,P,K",11.12,2.618647514,0.238273481,1.764198895,sandy
96,46,22,20.58314011,69.00128641,6.499936446,66.29390357,"N,P,K",8.8,3.152,0.46,3.41,silt
96,54,22,25.70196694,61.33450447,6.960358276,83.20711308,N,20.3,0.56,#DIV/0!,#DIV/0!,Red Soil
97,59,43,26.35927159,84.04403589,6.286500176,271.3586137,N,76.8,3.92,#DIV/0!,#DIV/0!,silt
97,36,45,22.2286982,81.85872947,6.939083505,278.0791793,"N,P,K",81,4.715789474,0.5,1.315789474,Red Soil
97,50,41,24.52922681,80.54498576,7.070959995,260.2634026,"N,P,K",9.65,2.78879558,0.261298343,2.119198895,Alluvial
98,53,38,20.26707606,81.63895217,5.01450727,270.4417274,"N,P,K",12,3.168,0.255,2.54,lime soil
98,35,18,23.79746068,74.82913698,6.252797548,91.76337172,"N,P,K",45.5,0.836264151,0.19245283,0.34,silt
98,44,21,25.77175115,74.089114,6.524478032,107.4931917,"N,K",55.8,1.552,#DIV/0!,0.93,silt
98,47,37,23.48381344,81.33265073,7.375482851,224.0581164,"N,P,K",82.9,3.488,0.39,3.4,Loam
99,50,15,18.14710054,71.09445342,5.573286437,88.07753741,N,10.83,0.896267898,#DIV/0!,#DIV/0!,lime soil
99,54,37,21.14347496,80.33502926,5.594819626,198.6730942,"N,P,K",74.26,0.64024864,0.077700078,1.538461539,lime soil
99,57,35,26.75754171,81.17734011,5.960370061,272.2999056,"N,P,K",15.25,2.392,0.22,1.99,sandy
99,39,18,19.20129357,68.30578978,6.11275104,87.85092352,"N,P,K",90.92,0.95154185,0.176211454,1.795154185,sandy
99,56,17,24.10859207,73.13112261,6.234330356,71.07562236,N,74.7,3.024,#DIV/0!,#DIV/0!,silt
99,38,21,22.88330922,71.59722446,6.352471866,67.72777298,"P,K",8.1,#DIV/0!,0.31,2.07,silt
99,55,35,21.7238313,80.2389895,6.501697816,277.9626192,"N,P",93,4.342857143,0.742857143,#DIV/0!,silt
99,36,20,20.57981887,65.34583901,6.671085817,78.34604471,"N,P,K",11.32,0.791639892,0.101286682,2.619334086,Clay
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,N,9.1,0.752,#DIV/0!,#DIV/0!,Clay
100,48,16,25.71895816,67.22190688,5.54990242,74.51490791,N,20,0.7,#DIV/0!,#DIV/0!,lime soil
